CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
1FM5K7F82EGB79481 30587729
5TDZK3DC4GS761225 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( LAREDOT, X)
WAU LFAFR3DA000787 40147134
KNADM4A39E6349083 20740288
3FAHPOHA2AR139517 40248075
JYADP03E9DA003429 40154233
JA3AJ26E72U048878 50000513
VF7CHRHYB39269208 40293433
3N1CN7AP4DL873149 40293697
2HKRM3H75GHS40021 40293730
3N 1CE2CPOFL411755 50002744
JTEE$42A782046336 40254322
SHSRD88606U424668 50002300
WBAFA71020LU96509 50000621
SUXKU2CSXGON82696 40019880
WOLOSDL68E4084397 40294131
WDDHF8JB4EA931799 40200451
5XYZTDLB7GG329687 40294683
JM3TB2BV3F0455615 40294067
KM8SMDHF7GU149338 40294180
KNDPB3AC2F7699957 40293555
WVGZE77L47D002320 40244234
WAUB8GFF7G1117646 50000454
JM3TB3DVOD0402726 40292769
5TDKK3DC1CS214943 40294074
WBXHT3C3XGP882610 40290790
5TDBA22C84S013252 40293009
1HFSC18042A603319 40293504
WDDZF4K89HA099540 40201489
ZGULWUA1XF200232 40243241
1GKS1HKCOFR701853 40276535
5NHUHA221GW071534 50000999
YV1DZ9957A2097353 50000646
4T1BK1EBOGU235189 EMBASSYO F THE REPUBLICO F INDIA
JM18M1N76Gl354022 31126931
1LN6L9TP7H5603259 PERMANENT MISSION OF THE KINGDOM OF MOROCCO TO THE UNITED NATIONS
1C4RDJOG5CC121053 40054345
5N1AT2MT2GC764285 31051394
STDYK3DC2D5361526 50001191
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WMWZC5C55GWU04189 40278797
JTDBT923271155858 40140764
3GNCJKSB7GL266348 40278380
KM8J33A23GU225900 50001411 '
5NPE34AF3GH264981 40294566
KNDMC5C1XG6183523 40294566
2C4RC1BGOGR129970 EMBASSOYF T HER EPUBLIOCF MALI
1FAHP3F22CL408310 40294346
2A8HR44H28R746086 40294346
JKAZRT10CCA022401 50001271
5TDYK3DCOGS758897 EMBASSOYF T HER EPUBLIOCF MALI
1GKKVRKD4DJ182952 40294814
1GNSKHKCOGR463469 EMBASSOYF T HEC OMMONWEALOTFHA USTRALIA
2HKRM4H79EH675912 40284902
5TDZK3DC4GS697588 CONSULATGEE NERAOLF T HER EPUBLOICF T HEP HILIPPINE(LSO SA NGELECSA, )
1G1ZC5EB2AF144775 40231505 .
5FNRL38885B000833 50002300
JF2GPAKC2GH321770 40286653
4JGCB65E77A052840 40291594
1FAFP55S73G279235 40291594
1C4PJMCSXHW532493 40291594
5FNRL5H478B060719 40292548
1YVFP80C645N41619 40228451
JTHBZ1BL7GA0060.53 CONSULATGEE NERAOLF T HEP EOPLE'RSE PUBLOICF C HINA(H OUSTONT,X )
1FBAX2CM8GK845008 EMBASSOYF T HEF RENCHR EPUBLIC
5HD1FRMC3BB664528 50000782
4T1BF1FK4FU935198 50000447
WDCTG4GB4HJ297104 40237223
JM1BK343261539442 40293100
JT3HJ85J7V0155978 50001964
JHLRD1870YS017581 50001964
.3FA6POH77HR103490 PERMANENMTI SSIONO FT HEU NITEDM EXICASNT ATETSO T HEO RGANIZATIOFNA MERICASNT ATES
3C3CFFFH6DT743027 40292538
2T3RFREVXGW526513 40276544
1GNKVGEDOBJ130878 40290732
4S3BH675927651451 40105785
2T3RFREV6GW517176 40294325
WDCOG4JB7HF139421 50002175
SFNYF18675B008315 40289669
4T4BF1FK7FR478702 40181515
KNMAT2MT7GP620437 40004504
WDDYJ7JA8HA010187 40248367
2T1BURHE2GC726671 40294095
58ABK1GG4GU033926 40233858
JTMWFREV3GJ100650 50000512
3MZBM1V74GM327952 40293068
2T1BPRHE2EC096137 40117858
2T3RFREV9GW523604 40294023
3C4PDCAB6GT159462 50001481
JHMGE8H50DC019004 40285205 ..
WBXHT3C30HSF71994 40274805
4TlBFlFK6GU522989 30298228
JTMRFREV9D0024116 30298228
55SWF4KB2GU152290 40284363
1C4RJFAG4DC609972 50001555
WDDHF8JB9DA731788 PERMANENMTI SSIONO FT HEP EOPLE'RSE PUBLIOCF BANGLADETSOHT HEU NITEDN ATIONS
JTEHH20V826069128 50000419
1J4GL48K75W702947 50000394
SMTB05WF1FJ674972 40220329
208H N541X9R663195 40293295
2C3CCAAGOFH887145 40204596
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4T1BK1EB9GU222909 50001217
2T2HA31U14C032322 40289916
4T°lBF3EK2AU107303 40294644
WAUZZZ8T4GA051650 40294033
JTDKTU031EDS76871 50003667
2HNYD28419H516851 40293081
2T3ZFREV5GW309161 50000491
SN1BV28U28Nl06649 50001546
4JGB886EX7 A280952 40293330
ZAPM688F5G5202416 40293330
1HGCP2F71CA132743 40255888
1HGCR2F52GA113973 40260921
3VW252AJ2DM234413. · 40023627
JHLRE3H44BC001982 20489613
2T3WFREVXDW044462 50001763
2HKRM4H52GH705107 40292390
4T4BF1FK9DR324280 40248020
1HD4CAM143K455328 31608268
WVGBV7AXXCW004813 40178580 ·
3N1AB7AP7GY309504 40221210
2T2BZMCA9HC054453 40248075
3VWRB69M72M100541 30316624
STDDK3DC8GS145103 40293609
KNMAT2MV4GP724823 50000737
STDKK3DC6GS762085 EMBASSY OF THE ARGENTINE REPUBLIC
STDZK3DC9ES436034 50002609
WDDHF5KB1GB200435 40034151
SALGS2PF6GA288280 40265104
1J8GW58N92C163508 40295117
WA1CKAFP4AA023921 40064538
WA1BCCFS2HR003218 40291260
WDDUG8CB3GA234894 40277133
WVWBA7AHXAV014933 40034211
JTHBK1EG5A2358830 EMBASSY OF THE ITALIAN REPUBLIC
WMWMF7C58ATX44345 40294567
1C4PJMCS9EW208169 40294379
STDBK3EH4CS171211 40097869
4T1BF1FK7GU256821 TAIPEI ECONOMIC AND CULTURAL OFFICE (LOS ANGELES, CA)
WBXHT3Z38G4A47746 40285759
5NPDH4AEOFHS83726 40269631
WA1CFAFP1BA084181 40197010
YV4CZ982291499191 50002054
SUXKROCS1HOU50529 50000441
JM1DE1HZ4B0118227 50000427
5N1ANOBU25C644291 40180185
2GNFLCEK206282868 40276553
WA1HCCFS5HR004339 30383962
4T1BD1EBXGU052330 CONSULATE GENERAL OF THE FRENCH REPUBLIC (BOSTON, MA)
4JGDA5HBXGA727177 40226148
2T1BURHE6GC722350 40133544
2T3BFREVXDW069876 40287493
1HGCR2F91GA233167 PERMANENT MISSION OF THE REPUBLIC OF EL SALVADOR TO THE ORGANIZATION OF AMERICAN STATES
KM8SN4HF8DU004558 40294770 .
JTJBM7FX4G5145448 40061602
5TDZK3DC3GS742276 CONSULATE GENERAL OF THE REPUBLIC OF THE PHILIPPINES (LOS ANGELES, CA)
1FMCU9H9XDUC82960 50000294
1FADP3K21GL309245 40291479
5N1AR2MM7DC681504 40121192
JM.3KE2DY5G0836300 40154390
4JGBF71E07A172409 40294105
KNDMB233796273752 40293265
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JHLRD18701C036101 30634125
JM3KE2CY7G0787053 30634125
5FNRL384968402276 50000305
2FMDK3KC2ABA69255 50000823
4JGDF6EE7HA820942 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS
SUXKROCSOHOU53115 31229941
WBA8ESGS6GNU19354 40294643
1FM5K8080HGA30838 CONSULATEG ENERALO F IREL AND (NEW YORK,N Y)
WBAHU310405E38904 40128101
4T1BF1FK3CU060S46 40276077
WMEEJ31Xl9K210402 40258699
5TDKZ3DC3HS768908 CONSULATEG ENERALO F CANADA( LOSA NGELESC, A)
4T1BF1FK6HU306898 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
2HGFB2F53DHS92290 40128373
1HGCR2F84HA026698 50001455
KNDJC7330SS3S2631 40293S04
1FMEU73E76UB4021S 40293S04
1C6RD7MT7CS205S79 40293S04
5FNYF3HSODB01204S 4010624S
SFNRLSH64CB040074 40197503
JTMWFREVXGJ090859 CONSULATEO F THE REPUBLICO F HONDURAS( MCALLEN,T X)
SALTK194S4A863663 40276090
WDCOG4KBSHF144583 50001214
WBXHT3C39GSF6S593 40293544
2C4RC1BG7HRS52093 40052238
JTM RER EVOOD013020 40292083
5TDZA29C75S231012 40292889 -
3VW567 AJ6DM389795 40293939
1J4BA3H 10AL15 7218 40293939
2HNYD2H25AHS17696 40136264
1HGCP2F69CA153007 40275329
KMHJT81BABU252867 40291867
9BWFL61J454033276 50001642
5FNRL3H74AB025472 50001642
JM3KE4CY4G0830243 40277180
1HGCP2F8XAA133539 50000818
5TDKK4CC9AS293296 50001134
5XYPKDA10GG180S13 40292908
2HGFA1F64AH027581 50000999
1VWAH7A34DC107472 50000789
JA4AZ2A3XEZ601122 40294783
KM8SNDHF7EU062923 50000999
5FRYD4H43EB009692 40249923
3C4PDCBGOGT123129 50000394
1GYS4GKJXGR417699 EMBASSYO F THE REPUBLICO F INDONESIA
2T1BURHESGC735638 50001345
19XFC2F77GE080464 40294663
2HGFC2FSXGH570045 40114424 ·
1G6KD5RSXGU165672 40129720
2T1BU4EEODC087483 40090943
4JGDA6DB4GA7 67265 40293089 '
SJ6RE4H72AL101181 40268744
SN1AZ2MH9GN164992 40203150
2MEBM7FVOBX608323 40293526
1LNHM84W95Y650289
1HD1BX5157Y070810 4011S837
2T1BURHESGC727488 EMBASSY OF THE RUSSIAN FEDERATION
SJ6RM4H53EL084026 40114238
2T1BURHE3GC725609 EMBASSY OF THE RUSSIAN FEDERATION
2T1BURHE1GC710459 EMBASSY OF THE RUSSiAN FEDERATION
2T1BURHEXGC727S04 EMBASSY OF THE RUSSIAN FEDERATION
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
4T1BF1FKXH.U629495 40284609
SFNRLSH69GB139253 EMBASSYO F THE KINGDOM OF SWEDEN
JF2SJAHC7FH834000 40167271
1FA6P8JZXH5521491 40292672
WVGBV7 AX6DW508499 40292901
STDKZ3DC3HS766849 EMBASSYO F THE REPUBLICO F PERU
SN.1AZ2MG8FN287673 40278803
WDBRF87H16F774004 40294369
YV4CM592661290683 40280807
JTEBU11F470006458 40292866
SYJSA1E40GF159748 40231709
SJ6RE48509L041024 40246838
SUXWX9C54HOD99204 40293754
JN8AS58T69W325213 40282675 '
5TDK23DCOHS766923 CONSULATEG ENERALO F JAPAN( SAN FRANCISCOC, A)
STDKK3DCXBS172478 50003667
2C4RC1BG6ER124060 40294128
JTMBFREV6D5017409 40294176
2T3ZFREV3G304671 40292473
19XFB2F90DE083187 40265223
SFNRLSH66GB120997 40130438
WVGBV75NS9WS15959 40209255
2C3CA6CTXBH592058 40277966
WMWMF3C57ATZ63158 40209255
2T3BFREV7GW508682 40194388
5J6RM4H56CL078881 40291509 ·.
4JGDASJB5DA186836 40140094
5UXKR0C56H0U50400 40292305
4T1BE30K55U094725 40294696
5TDYK3DC3FS611827 40182787
3C3EYSSE65T341921 50001096
JHMGE8H39CC036221 40292352
1GYS4KKJXGR430939 40238893
JTEDC3EH3D2018636 31310147
1GTEK19T2YE414057 50001874
2T3ZF4DV1CW122336 40281086
4T1BF1FK8HU654928 EMBASSYO F THE RUSSIANF EDERATION
4T1BF1FK8HU657960 EMBASSY OF THE RUSSIAN FEDERATION
4T1BF1FK4HU 656899 EMBASSYO F THE RUSSIANF EDERATION
4T1BF1FK3HU309659 EMBASSYO F THE RUSSIANF EDERATION
2T1BURHE2GC730140 EMBASSYO F THE RUSSIANF EDERATION
4TlBF1FK6HU629736 EMBASSYO F THE RUSSIANF EDERATION
2T1BURHE3GC699352 EMBASSYO F THE RUSSIANF EDERATION
1C4PJMDS9EW214648 40140671
VF32MKFWA9Y159252 50000403
1FAFP25135G107535 40293693
WBAVU31010KY53146 40184490
5TDYK3DC8GS7614~8 EMBASSYO F THE ARAB REPUBLICO F EGYPT
5UXWX9C51HOT13599 50003066
4T1BF1FK7FU038618 40294121
JS3TD944X64100466 40233864
WMWZC5C53GWU20861 40228789
WDAPF4CC0GP252491 EMBASSYO F THE FEDERATIVER EPUBLICO F BRAZIL
1FMCU0DG4AKC44311 40224247
JM3TB3CV9B0309590 40008786
1GYEE637X70144999 40282388
WDDWK4KB7HF431329 40168280
KNAGM4A7XB5072932 40245966
WVWZZZ9NZ6Y176117 40272593
2FMDK3JC6BBA41137 40277999
WAU43AFD9HN004228 EMBASSYO F THE STATEO F QATAR
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5;IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WVWBC21JXYW537499 40254794
KNMAT2MV3GP691832 50001271
SUXZV4CSXBL408450 50000823
4JGDA2EBSCA022073 40294369
WBA8D9CSXHK678223 40215051
5FNRLSH67GB121009 40250297
KM8JT3AFOFU982092 40004544
JM1GJ1U51Gl485910 40255709
STDBT48AX2S057990 40231756
2HKRM4H78DH653009 50001974
STDDZ3DC4HS151493 50001486
KM8SMDHF8GU145931 50001362
5TDBKRFHSGS334648 40281871
KL8CJ6CA9HC725391 40282686
4JGDASHB4EA40S325 402779S7
WA1LFAFPXBA085846 40261638
1FMCUOGX5DUD48987 EMBASSY OF THE FRENCH REPUBLIC
SYFBURHEOFP249267 50004023
1C4RJFBG4GC385248 40221734
WVG RV7 AXXHK002184 40293749
5YJSA1E25GF142653 40291456
SN 1AR2MM 1GC634022 40260514
5XYKTDA18BG185183 31722812
4JGDF6EEOHA791140 40292379
WVGZZZ7PZHD005527 40230909
JTMZD33V765007477 40278529
JN1CA31D6YT733034 20028262
3C3CFFAROFT623887 40294334
W BADW7C53DE7 31513 30881957 .
JTMWFREV1HJ100924 40263242
SUXWX9C50HOT11326 50000941
5UXKROC59HOUS5011 31275712
3N1AB7AP2GY252791 40087931
KM8SNDHF7HU200805 CONSULATEG ENERALO F THE COOPERATIVER EPUBLICO F GUYANA (NEW YORK,N Y)
3VWDB7AJ4HM219562 40115636
?TDKZ3DCXHS768498 40293910
4JGDF6EE6HA830409 40292317
WBA7E2C52GG548261 CONSULATEG ENERALO F THE COMMONWEALTHO F AUSTRALIA( LOSA NGELESC, A)
2LNHM85VX9X630242 EMBASSYO F THE FEDERALD EMOCRATICR EPUBLICO F ETHIOPIA
WODUG8FB7HA283755 PERMANENTM ISSION OF THE REPUBLICO F UGANDAT O THE UNITED NATIONS
19XFC2F51GE239266 40257189
WVWGC21J4YW678140 40018019
JTEBU5JR7G5356199 40284136
2HKRM4H58GH667026 20749388
V46212T97981 40241956
SXYZWDLA7EG139867 50001653
WBAWY110500C52379 21110267
JHLRE48367C031408 50001877
4JGCB65E98A088658 40294956
YV4CZ982681482473 40094013
4T1BF1FK8EU781836 50001896
2C4RC1BG8HR515327 EMBASSY OF THE RUSSIAN FEDERATION
WVWZZZAUZHW520976 40221217
JM3TB3CV8C0335891 50000621
KM8J3CA26GU099189 40145016
SFNRl3H28AB109590 PERMANENTM ISSION OF THE DEMOCRATICS OCIALISTR EPUBLICO F SRI LANKAT. O THE UNITEDN ATIONS
19XFC1F36GE202545 CONSULATEG ENERALO F ROMANIA (LOSA NGELESC, A)
WP1AA2A20GKA09663 40290489
1N4AL2APOAN516484 40139891
SNPDH4AE7DH358538 EMBASSYO F THE PORTUGUESER EPUBLIC
4JGBF8GE1AA591292 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS·
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5:1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
3N1AB7AP5GL657783 40136698
3N1AB7APOGY300188 40136698
4T4BF3EK2AR004663 40293484
JTDKN3DU8C5415647 50000512
2HKRM4H39GH7_01621 40281531
YV1RS612852469623 40048031
STDKK3DC3GS759709 40293615
2T2GK31U38C036001 50000806
JN8AZ08W45W441982 40292776
JM3E R2W32A0315075 40292776
5UXKROCS2HOU53892 40293069
SN1AR2MN3EC671269 40149114
KMHFC46FXAl7 7 4811 40128609 ,
4T1BF3EKSBU616528 50001227
1C4RFJB G6GC482130 31242423
YV4CN982281468176 50002131
1FMYU04161KB64459 40100902
4T4BF1FK2ER341651 50000472
JA4AD3A30GZ061559 50003360
KMHGN4JE2HU174203 50000461
4T1BF1FK2HU659901 CONSULATGEE NERAOLF T HER EPUBLIOCF ELS ALVADO(LRA SV EGASN, V)
3FA6POHDSHR175682 50001107
2C3CDXDT9DHS95077 40293424
2T1BURHEXGC737207 EMBASSOYF T HEK YRGYRZE PUBLIC
4S4BRBKC2C3220885 50001078
JTEGD21A650116358 40249419
2T1BURHE3GC694569 40293481
JHLRD78802C061626 40218441
2HGFC1F30GH659681 50003028
1GKKVRKD2DJ229136 50000875
1GKKVPK02EJ108595 40277554
JTJYARBZ4G2049472 50003694
2D4GP44LX3R361769 50000518
2T1BURHEXGC735733 40176804
WVWWH63B72E021162 40294835
4S4BSACC2H3221605 40292314
WDDGJ4HBXDF974876 40274414
WBA3B5G52FNS17189 50001340
2T3WFREV2GW253375 31221336
1FMCU9G92DUA84066 40292890
JTDBT123X40321501 40294779
5TDYZ3DC3HS784827 PERMANENMTI SSIONO FT HER EPUBLIOCF U GANDTAO T HEU NITEDN ATIONS
KM8JUCAG2FU047212 50001874
1C4RJFAG1CC161589 40203350
2C3CCAGG8EH3838.1 9 50000481
JT8BD69S420172635 50004734
3CZRM3H51GG721912 40274600
WVGEF9BP3GD010359 50004315
5YFBURHE8GP515331 50001456
KMH03SLE4DU028651 50003781
WBA8D9C58HK677555 40294118
2C4RC1CG5FR755981 40207148
°tG2ZH36N574108934 50000635
WBA1R51070V756656 50004409
WDCGG5GBOCF809959 50000388
YV1VS29543F922471 40144112
WVWHNA7 N5AE542125 30717615
JTEBUSJR5G5353172 40254958
2T3RFREVXGW536085 40293841
WBAPD91060WG40197 40046545
WBAVD13556KV07431 40260597
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1V WCT7A 39GC070110 EMBASSYO F THE FEDERALR EPUBLICO F GERMANY
2T3BF4DV6CW199592 50000880
1GNSKHKC5GR169419 EMBASSYO F THE REPUBLICO F KENYA
WBAFU7C50D DU70944 40281185
1GKS1GKC9GR401353 CONSULATEG ENERALO F THE STATEO F KUWAIT (BEVERLYH ILLS,C A)
STDDZ3DC3HS152179 20028601
KMHDH4AE1CU399005 50000459
JM3TB38CX70114208 40294845
1G1AS58H997124514 40129241
SAJWA51A06WE75492 40292165
1C4RJFCT5EC337945 40292165
4JGBF7BE8AA542317 50000865
JTMWFREV1D5011552 40293502
JTDKDTB32C1005740 40048567
JM3TCADY2G0105568 40275728
2T3ZFREVXHW318018 50003373
4JGDF6EE6HA833617 50001696
2HNYD28407H502971 50000279
1FMZU65W74ZA87582 50003873
2C3LA53G96H337775 40294433
KM8J3CA22GU183056 40294582
KNDMBSC16G6188771 40294582
5TDKK3DC5FS559123 40050411
VNKKTUD38FA034077 40050411
1C4PJMCB7FW714889 50001478
2T3DFREV2HW551773 40249120
5J6RM4H39FL072365 40293312
2G61R5S39G9210906 EMBASSYO F THE FEDERALD EMOCRATICR EPUBLICO F ETHIOPIA
WDBRF92H67F921951 40276950
1HGCR2F31HA060618 50002552
19XFC2F76GE072484 40256686
2T1BU40E29C150159 50001632
1C4RJFCG6EC584801 40286715
SN1AR18W67C618016 40275682
4T1FA38PS8U142421 40294052
JTHBF1D2XF5053629 40196295
5TDYZ3DC8HS792180 DELEGATIONO F THE EUROPEANU NION TO THE UNITEDN ATIONS
WBA7E2C58GG546949 CONSULATEG ENERALO F THE DEMOCRATICS OCIALISTR EPUBLICO F SRI LANKA( LOSA NGELESC, A)
JTJBARBZ2G2092634 31575186
WVGFF9BP6BD003189 S0001578
5UXWX9C58HOT15494 50003693
SALCP2BG0HH640603 CONSULATEG ENERALO F THE UNITEDK INGDOM OF GREATB RITAINA ND NORTHERNIR ELAND( MIAMI, FL)
SALCP2BG5HH 636613 CONSULATEG ENERALO F THE UNITED KINGDOM OF GREATB RITAINA ND NORTHERNIR ELAND( MIAMI, FL)
2T1BURHE8GC704612 50003555
2T3BFREV8GW526219 50003555
2T2BZMCA4GC001206 50001139
KNDPM3AC6H7165129 40246176 ..
4T3ZF13C3YU200430 40279244
4A4AP3AU9FE057272 50003101
2C4RC1GG3HR570244 40293613
2T2BZMCA2GC021194 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
4JGDA5HBXHA835672 31430622
JF2SHADC1DH443066 40294552
4T1BF1FK7HU677827 31508930
3VW517AT8EM810384 40247690
5NPDH4AE8EH543411 40293290
5N1AT2MVOGC804977 40283457
1J8G R48K58C216270 40292287
STDD23DC9HS152011 40284227
ZDCNF02D0EF277801 50004099
2T1BURHE2GC692084 40285366
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5N1ALOMM1GC508765 40294053
1FATP8EM9F5383134 40294712
SJ6RM4H7XGL120539 40078322
5TDDKRFHXGS235008 CONSULATEG ENERALO F THE REPUBLICO F GHANA (NEW YORK,N Y)
3N1AB7APOGL668898 40280225
5NPE24AFOGH349294 40286690
JTKKT624340076460 31310147
STDZZ3DC8HS772242 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( HARTFORDC, T)
2C4RC1BG4GR143319 40240454
2G61N5S3XG9166071 PERMANENTM ISSIONO F THE PEOPLE'SR EPUBLICO F CHINAT O THE UNITED NATIONS
SXYZTDLB1GG349790 40294680
JTEGD20V450048999 40292476
JTDKTUD3XCD507805 50002171 .
1FAHP2KT5GG154096 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( ATLANTA,G A)
5FNRL5H69EB134129 40294660
5UXWX9C50HOT12931 50001430
1FMCUOG96HUB88612 50003978
WAUA7GFFXG1024716 40243353
WDC1660242A469727 40232005
4T4BF1FK8ER397142 50000640
ZACCJBBTXGPD69126 31356835
JHMGE8H40AS021330 40121917
5TDZZ3DC2HS785391 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( MIAMI, FL)
1G6KD57Y17U181072 40268744
WVGBV7AX2GW617627 20038246
JTMRFREV4FD130248 21571252
JTMJFREV7GJ077061 40233254
5XYPG4A36HG211672 EMBASSYO F THE REPUBLICO F INDONESIA
JTEZUSJR7GS140139 40026502
SUXWX9CS3HOT07688 40292629
JN8AS5MV7EW721507 40252228
WBA7E4C51HGU99650 50002923
2C4RC1DG8HR517513 EMBASSYO F THE PEOPLE'SR EPUBLICO F CHINA
2C4RDGBG2CR207062 40293851
2T2ZK1BA2AC029757 40293087
5FNRL38436B452946 40290570
SFNRL38695B406201 40293071
LUCGG3830C3213686 40281389
2T2HK31U99C133001 CONSULATEG ENERALO F THE REPUBLICO F AUSTRIA( NEW YORK,N Y)
1HGCR2F37DA012275 40289798
5N1AR2MM2GC645420 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( ELP ASO,T X)
WBA4F9C59HG791947 40295116
WDDGF8AB9EG240681 50000506
JN8AT2MV8GW146381 50000508 ..
4S3BNEN68H3027669 50002129
1NXBU40E29Z148197 50003293
3N1AB7AP2GY254671 40087931
WDCOG4KBXHF114625 40137376
JM3ER293370140744 50004567
WBAAZ33474KP89894 40112357
KNAFE121075395959 40143525
WB10A1406GZ197286 40268575
WA1LFAFP7DA041113 40215134
1FAHP2KT2GG145193 CONSULATEG ENERALO F THE FEDERATIVER EPUBLICO F BRAZIL( HARTFORDC, T)
4T4BF3EK3BR206753 40293526
5FNRL5H36GB128300 40292579
1FMCU9G95EUB11164 50001341
WBA8E3G5 7GNT74901 40289638
JTJHY7AX5H4223412 40202656
1N4AL3AP6FC180414 30600282
SFNRL5H6XGB086661 40292345
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2HKRM4H30GH714497 50001187
2T1BURHE1HC752471 50003660
2T3BFREV7HW541022 50003660
3VWH17AU8HM511178 40184168
2C3H046R54H698745 31051261
YV1TS92DX41352296 40112357
4JGDA5HB1CA023203 31792096
JTKDE177860138348 40221563
2HKRM4H39GH701537 40032951
3FADP4FJ88M174960 40293698
SXYKT3A62EG487272 40293698
JTJBARBZ9G2079265 50000437
KM8JU3AC9BU193615 40288732
JTEGF21A130105324 40279016
5N1AZ2MH6GN146479 50000309
JN8AS5MVXBW304815 50003349
5FNYF4H53BB088524 40260128
5UXKU2C54HON84574 40289638
1HGCG6689YA091351 40258031 -JM1BM1M37G1332612 40132052
JTMWFREV9HJ106146 50003988
WDB2083651T118672 50003971
JM3TB2DA8F0470184 40293244
SFNYF48649B022115 . 40294805
ZACCJBDT9FPB42120 40270081
19UUB1F31GA014482 50001514
2T3BFREV1HW555384 40084777
YV4BCOPK4G1053650 40247329
JN8AS5MV7CW705031 40243354
2C3CDXBG9FH762255 40294262
1GYS3GKJ7GR451618 CONSULATGEE NERAOLF T HES TATEO FQ ATAR( HOUSTONT,X )
3N1CN7AP7FL889994 . 50005000 .
JN8AS5MT1FW651342 40278708
2FMZA57614BA29082 40225363
WAUDH68D71A029038 40245307
WA1L2AFP5GA122238 40000720
2C4RDGBG4DRS71484 31282684
SFNRL38748B045280 50000818
JTMB FREV8JF04 0636 40244526
JF2SHADC3DH446017 30205512
STDKZ3DC4HS787404 50001482
5TDKKRFHOGS505175 30393201
2T1BURHE9GC724559 31844558
2FAFP73VX8X115925 40221563
3N1AB7AP3DL711867 40293437
5TDKZ3DCOHS768560 EMBASSOYF T HER EPUBLIOCF KAZAKHSTAN
5N1AR2MM5GC623959 40247673
5J6RE48538L011269 40290878
5TDYZ3DC1HS771140 EMBASSOYF T HER EPUBLIOCF KAZAKHSTAN
3N1BC13E78L444958 40290014
JN8ASSMT7FW666007 50004727
JN8AE2KP7E9108120 40294087
2FMHK6C84GBA21293 CONSULATGEE NERAOLF C ANADA(C HICAGOIL, )
SFNRL388X78509292 40070914
STDKZ3DCXHS775015 EMBASSOYF T HEK INGDOMO F BELGIUM
WBA7E4C55HGU99053 40147910
5FNRL38765812300S 40294724
1NXBU4EESAZ309946 40276265
YV1SW61R821187826 40285638
YV4940DL1D2462770 31614910
VF7FC8HZB27384636 40295499
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
